"tollgate_id","time_window","direction","volume"
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",0,121.5200
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",0,100.4600
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",0,79.4500
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",0,92.8300
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",0,72.4900
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,122.4200
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",0,113.0100
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",0,101.1800
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",0,79.3200
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",0,81.3300
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",0,64.4000
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,81.1200
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,88.0700
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,92.9900
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,68.2900
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,70.0800
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,80.4300
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,82.2700
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,84.3500
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,94.5800
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,67.4600
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,69.0600
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,74.1800
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,85.2000
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,93.6900
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,96.5300
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,72.8200
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,77.8800
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,79.2900
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,96.3500
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,92.5700
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,87.3400
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,75.5700
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,84.1800
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,72.9800
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,94.0900
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,84.9900
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,99.9000
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,74.7700
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,70.8100
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,68.1800
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,96.3700
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,104.3300
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,101.6000
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,76.6800
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,95.6800
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,59.7000
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,83.0700
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,80.2500
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,85.4400
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,78.2300
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,66.7600
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,85.2700
